"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",TotCases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population
World,"159,605,922","10,578","3,317,733",349,"138,246,973","40,263","18,041,216","106,435","20,476",425.6,,,
USA,"33,515,308",,"596,179",,"26,507,427",,"6,411,702","8,777","100,748","1,792","459,420,934","1,381,034","332,664,383"
India,"22,991,927",,"250,025",,"19,021,207",,"3,720,695","8,944","16,522",180,"303,750,077","218,273","1,391,605,161"
Brazil,"15,214,030",,"423,436",,"13,759,125",,"1,031,469","8,318","71,143","1,980","46,834,128","219,002","213,852,486"
France,"5,780,379",,"106,684",,"4,917,101",,"756,594","4,870","88,389","1,631","79,517,576","1,215,915","65,397,303"
Turkey,"5,044,936",,"43,311",,"4,743,871",,"257,754","2,983","59,272",509,"49,604,004","582,789","85,114,793"
Russia,"4,888,727",,"113,647",,"4,502,906",,"272,174","2,300","33,487",778,"131,400,000","900,073","145,988,122"
UK,"4,437,217",,"127,609",,"4,250,699",,"58,909",159,"65,070","1,871","165,821,683","2,431,711","68,191,369"
Italy,"4,116,287",,"123,031",,"3,619,586",,"373,670","2,158","68,167","2,037","61,227,024","1,013,935","60,385,546"
Spain,"3,581,392",,"78,895",,"3,274,808",,"227,689","2,134","76,574","1,687","47,213,067","1,009,467","46,770,308"
Germany,"3,535,354",,"85,481",,"3,196,900","21,300","252,973","5,049","42,081","1,017","56,836,969","676,522","84,013,487"
Argentina,"3,165,121",,"67,821",,"2,837,058",,"260,242","5,357","69,486","1,489","11,891,364","261,059","45,550,456"
Colombia,"3,015,301",,"78,342",,"2,835,554",,"101,405","6,006","58,725","1,526","15,477,840","301,439","51,346,483"
Poland,"2,835,083",,"70,034",,"2,576,034",,"189,015","2,083","74,980","1,852","14,794,397","391,272","37,811,050"
Iran,"2,673,219",,"75,261",,"2,127,192",,"470,766","5,533","31,483",886,"17,206,735","202,644","84,911,245"
Mexico,"2,366,496",704,"219,089",104,"1,888,638","2,405","258,769","4,798","18,191","1,684","6,761,179","51,973","130,090,737"
Ukraine,"2,122,327",,"46,512",,"1,768,753",,"307,062",177,"48,780","1,069","9,655,779","221,931","43,508,054"
Peru,"1,853,370",,"64,373",,"1,720,665",,"68,332","2,680","55,550","1,929","11,705,258","350,835","33,364,023"
Indonesia,"1,718,575",,"47,218",,"1,574,615",,"96,742",,"6,227",171,"15,272,213","55,335","275,996,044"
Czechia,"1,645,448",,"29,711",,"1,580,939",,"34,798",363,"153,407","2,770","19,988,974","1,863,598","10,726,011"
South Africa,"1,597,724",,"54,825",,"1,517,350",,"25,549",546,"26,652",915,"10,906,020","181,926","59,947,455"
Netherlands,"1,565,880",,"17,340",,"1,325,107",,"223,433",758,"91,213","1,010","13,171,698","767,252","17,167,367"
Canada,"1,294,186",,"24,682",,"1,189,678",,"79,826","1,331","34,035",649,"32,746,783","861,186","38,025,198"
Chile,"1,252,808",,"27,318",,"1,188,831",,"36,659","3,137","65,059","1,419","13,623,503","707,473","19,256,563"
Iraq,"1,117,627",,"15,800",,"1,011,606",,"90,221",543,"27,265",385,"9,707,527","236,822","40,990,787"
Philippines,"1,108,826",,"18,562",,"1,030,367",,"59,897",750,"10,005",167,"12,330,600","111,260","110,826,667"
Romania,"1,066,731",,"29,034",,"1,015,092",,"22,605",962,"55,770","1,518","8,488,189","443,771","19,127,428"
Belgium,"1,017,876","1,267","24,583",32,"888,546",,"104,747",702,"87,500","2,113","13,011,431","1,118,510","11,632,825"
Sweden,"1,007,792",,"14,173",,"856,439","5,628","137,180",381,"99,259","1,396","8,798,383","866,565","10,153,172"
Pakistan,"864,557","3,084","19,106",113,"766,492","4,387","78,959","4,859","3,850",85,"12,267,310","54,631","224,547,359"
Portugal,"839,740",,"16,993",,"800,645",,"22,102",73,"82,561","1,671","10,931,531","1,074,754","10,171,190"
Israel,"838,957",,"6,378",,"831,620",,959,78,"91,215",693,"14,358,336","1,561,098","9,197,590"
Hungary,"792,386",,"28,693",,"575,610",,"188,083",394,"82,204","2,977","5,538,792","574,605","9,639,299"
Bangladesh,"775,027",,"11,972",,"712,277",,"50,778","1,097","4,666",72,"5,647,742","34,004","166,092,224"
Jordan,"720,998",,"9,125",,"705,392",,"6,481",729,"70,070",887,"6,857,925","666,482","10,289,738"
Serbia,"701,326",,"6,576",,"664,243",,"30,507",127,"80,546",755,"3,939,470","452,441","8,707,154"
Switzerland,"674,296",,"10,715",,"606,910",,"56,671",201,"77,427","1,230","7,154,659","821,545","8,708,783"
Japan,"640,044",,"10,876",,"559,553",,"69,615","1,152","5,074",86,"12,469,553","98,852","126,144,121"
Austria,"631,896",,"10,392",,"605,441",,"16,063",386,"69,820","1,148","34,639,633","3,827,417","9,050,395"
UAE,"537,524",,"1,615",,"517,805",,"18,104",,"53,793",162,"46,013,175","4,604,772","9,992,499"
Lebanon,"533,141",,"7,507",,"487,126",,"38,508",429,"78,412","1,104","4,119,202","605,836","6,799,199"
Morocco,"513,922",,"9,077",,"501,146",,"3,699",112,"13,784",243,"6,340,643","170,062","37,284,378"
Malaysia,"444,484",,"1,700",,"405,388",,"37,396",434,"13,584",52,"10,055,506","307,318","32,720,210"
Saudi Arabia,"427,370",,"7,085",,"410,816",,"9,469","1,341","12,115",201,"17,598,087","498,861","35,276,532"
Bulgaria,"411,280",,"17,045",,"351,397",,"42,838",555,"59,576","2,469","2,606,975","377,631","6,903,494"
Nepal,"403,794",,"3,859",,"306,794",,"93,141",,"13,649",130,"2,652,130","89,649","29,583,618"
Ecuador,"402,060",,"19,242",,"342,878",,"39,940",620,"22,497","1,077","1,341,409","75,058","17,871,702"
Slovakia,"385,786",,"12,051",,"367,959",,"5,776",245,"70,632","2,206","2,726,117","499,114","5,461,910"
Belarus,"369,767",,"2,642",,"360,255",,"6,870",,"39,143",280,"6,007,012","635,888","9,446,657"
Panama,"367,908",,"6,277",,"357,353",,"4,278",105,"84,137","1,435","2,468,735","564,576","4,372,724"
Greece,"363,904",,"11,089",,"323,458",,"29,357",732,"35,060","1,068","8,496,685","818,616","10,379,331"
Kazakhstan,"346,497","1,766","3,948",20,"301,857","2,329","40,692",221,"18,267",208,"10,535,853","555,436","18,968,606"
Croatia,"344,747",,"7,503",,"328,993",,"8,251",229,"84,424","1,837","1,881,294","460,704","4,083,518"
Azerbaijan,"327,087",,"4,698",,"307,011",,"15,378",,"32,013",460,"3,337,931","326,693","10,217,339"
Georgia,"322,468",,"4,305",,"302,428",,"15,735",,"80,969","1,081","4,372,374","1,097,870","3,982,596"
Tunisia,"321,837",,"11,468",,"279,634",,"30,735",489,"26,990",962,"1,367,473","114,679","11,924,336"
Bolivia,"318,610",,"13,228",,"261,552",,"43,830",158,"26,980","1,120","1,246,347","105,542","11,808,990"
Palestine,"302,249",,"3,378",,"287,206",,"11,665",78,"58,099",649,"1,777,458","341,666","5,202,328"
Paraguay,"299,684",,"7,209",,"248,587",,"43,888",565,"41,580","1,000","1,157,652","160,620","7,207,388"
Kuwait,"286,046",,"1,652",,"270,883",,"13,511",210,"66,146",382,"2,411,948","557,743","4,324,481"
Dominican Republic,"272,108",,"3,540",,"231,963",,"36,605",228,"24,871",324,"1,447,753","132,325","10,940,917"
Costa Rica,"271,478",,"3,430",,"214,788",,"53,260",433,"52,879",668,"1,033,203","201,251","5,133,901"
Ethiopia,"263,120",,"3,897",,"211,493",,"47,730",739,"2,242",33,"2,624,176","22,355","117,385,440"
Denmark,"259,988",,"2,497",,"246,169",,"11,322",27,"44,751",430,"43,075,376","7,414,418","5,809,677"
Lithuania,"258,623",,"4,045",,"232,219",,"22,359",181,"96,157","1,504","2,981,046","1,108,364","2,689,592"
Ireland,"253,189",,"4,921",,"235,722",,"12,546",31,"50,791",987,"4,673,378","937,502","4,984,926"
Moldova,"252,798",,"5,958",,"243,731",,"3,109",170,"62,793","1,480","1,020,802","253,558","4,025,917"
Slovenia,"246,231",,"4,299",,"232,983",,"8,949",133,"118,427","2,068","1,207,076","580,553","2,079,183"
Egypt,"238,560",,"13,972",,"177,440",,"47,148",90,"2,294",134,"2,715,258","26,113","103,979,506"
Guatemala,"235,304",,"7,736",,"214,601",,"12,967",5,"12,930",425,"1,308,883","71,924","18,198,073"
Uruguay,"222,870",,"3,171",,"194,964",,"24,735",524,"63,969",910,"1,919,711","551,001","3,484,044"
Honduras,"220,988",803,"5,701",36,"81,639",257,"133,648",535,"22,013",568,"656,966","65,441","10,039,017"
Armenia,"219,353",,"4,249",,"205,200",,"9,904",,"73,906","1,432","1,016,681","342,549","2,967,990"
Qatar,"211,389",,512,,"202,552",,"8,325",231,"75,286",182,"1,949,350","694,261","2,807,805"
Venezuela,"209,162",,"2,304",,"192,075",,"14,783",316,"7,373",81,"3,359,014","118,414","28,366,786"
Oman,"202,137",,"2,138",,"185,607",,"14,392",263,"38,745",410,"1,550,000","297,103","5,217,053"
Bosnia and Herzegovina,"201,217",,"8,862",,"166,047",,"26,308",,"61,661","2,716","929,119","284,719","3,263,287"
Bahrain,"191,018",,691,,"176,338",,"13,989",144,"109,048",394,"4,256,020","2,429,668","1,751,688"
Libya,"180,226",,"3,072",,"166,680",,"10,474",,"25,928",442,"976,516","140,484","6,951,081"
Nigeria,"165,468",,"2,065",,"156,318",,"7,085",11,786,10,"1,939,165","9,213","210,484,782"
Kenya,"163,620",,"2,907",,"112,298",,"48,415",133,"2,987",53,"1,721,122","31,419","54,779,649"
North Macedonia,"154,051",,"5,109",,"138,370",,"10,572",124,"73,946","2,452","740,005","355,208","2,083,301"
Myanmar,"142,963",,"3,210",,"132,045",,"7,708",,"2,613",59,"2,591,905","47,365","54,721,993"
Albania,"131,753",,"2,416",,"118,041",,"11,296",18,"45,826",840,"657,917","228,833","2,875,101"
Sri Lanka,"128,530",,827,,"105,611",,"22,092",,"5,981",38,"2,951,123","137,324","21,490,154"
S. Korea,"128,283",511,"1,879",4,"118,717",873,"7,687",171,"2,500",37,"9,164,284","178,617","51,307,017"
Estonia,"125,337",,"1,204",,"116,024",,"8,109",43,"94,430",907,"1,331,851","1,003,429","1,327,300"
Latvia,"124,301",,"2,213",,"113,214",,"8,874",81,"66,533","1,185","2,406,226","1,287,950","1,868,260"
Algeria,"124,288",,"3,335",,"86,554",,"34,399",28,"2,791",75,"230,861","5,185","44,526,148"
Cuba,"117,097",,741,,"110,312",,"6,044",130,"10,344",65,"3,861,456","341,097","11,320,686"
Norway,"117,022",,767,,"88,952",,"27,303",24,"21,442",141,"5,337,838","978,072","5,457,510"
Kyrgyzstan,"98,654",,"1,660",,"91,816",,"5,178",85,"14,911",251,"1,029,512","155,609","6,616,017"
Montenegro,"98,365",,"1,544",,"95,070",,"1,751",64,"156,599","2,458","386,882","615,923","628,134"
Uzbekistan,"94,759",,662,,"90,292",,"3,805",23,"2,797",20,"1,377,915","40,667","33,883,283"
Ghana,"93,011",,783,,"90,697",,"1,531",7,"2,941",25,"1,108,763","35,059","31,625,366"
Zambia,"92,112",,"1,257",,"90,501",,354,42,"4,894",67,"1,442,516","76,643","18,821,296"
Finland,"88,866",,922,,"46,000",,"41,944",28,"16,017",166,"4,644,003","837,044","5,548,099"
Thailand,"86,924","1,919",452,31,"57,037","1,829","29,435","1,138","1,243",6,"8,124,896","116,153","69,950,079"
Cameroon,"74,946",,"1,152",,"70,497",,"3,297",385,"2,765",42,"1,518,411","56,014","27,107,817"
El Salvador,"70,380",,"2,158",,"65,921",,"2,301",28,"10,804",331,"936,793","143,807","6,514,231"
Mozambique,"70,283",,825,,"67,799",,"1,659",29,"2,196",26,"528,627","16,520","31,999,261"
Cyprus,"69,708",,337,,"39,061",,"30,310",64,"57,379",277,"5,445,807","4,482,588","1,214,880"
Luxembourg,"68,431",,804,,"65,460",,"2,167",31,"107,822","1,267","2,729,113","4,300,078","634,666"
Afghanistan,"62,403",,"2,710",,"54,382",,"5,311","1,124","1,573",68,"422,649","10,653","39,674,585"
Singapore,"61,378",,31,,"60,953",,394,3,"10,421",5,"9,906,797","1,682,052","5,889,708"
Namibia,"50,209",,691,,"47,384",,"2,134",50,"19,460",268,"401,470","155,600","2,580,136"
Botswana,"49,041",,751,,"46,290",,"2,000",1,"20,501",314,"1,086,267","454,110","2,392,078"
Jamaica,"46,782",,809,,"22,395",,"23,578",15,"15,740",272,"345,463","116,230","2,972,237"
Ivory Coast,"46,443",,291,,"45,874",,278,,"1,724",11,"608,960","22,610","26,933,804"
Mongolia,"45,936",477,179,9,"34,230","1,570","11,527",123,"13,822",54,"2,793,005","840,423","3,323,332"
Uganda,"42,384",,346,,"41,971",,67,24,902,7,"1,042,169","22,190","46,966,406"
Senegal,"40,714",,"1,120",,"39,410",,184,12,"2,378",65,"491,521","28,712","17,118,966"
Madagascar,"39,162",,729,,"36,255",,"2,178",309,"1,384",26,"192,294","6,796","28,296,237"
Zimbabwe,"38,433",,"1,576",,"36,208",,649,12,"2,554",105,"434,876","28,900","15,047,621"
Maldives,"37,019",,87,,"26,547",,"10,385",90,"67,471",159,"767,090","1,398,110","548,662"
Sudan,"34,272",,"2,446",,"27,949",,"3,877",,766,55,"232,965","5,209","44,720,441"
Malawi,"34,180",,"1,153",,"32,164",,863,11,"1,748",59,"236,537","12,099","19,550,192"
Malta,"30,458",,417,,"29,828",,213,,"68,824",942,"885,309","2,000,468","442,551"
DRC,"30,350",,772,,"26,434",,"3,144",,330,8,"152,633","1,661","91,872,203"
Australia,"29,936",5,910,,"28,758",,268,1,"1,162",35,"17,267,572","670,515","25,752,709"
Angola,"28,875",,636,,"24,772",,"3,467",21,856,19,"516,845","15,321","33,733,691"
Cabo Verde,"26,578",,235,,"23,402",,"2,941",23,"47,364",419,"155,650","277,377","561,149"
Rwanda,"25,714",,338,,"24,155",,"1,221",,"1,944",26,"1,347,380","101,879","13,225,276"
Gabon,"23,565",,143,,"20,051",,"3,371",19,"10,379",63,"754,964","332,522","2,270,419"
Syria,"23,439",,"1,664",,"19,024",,"2,751",,"1,312",93,"103,566","5,798","17,862,285"
Guinea,"22,633",,150,,"20,231",,"2,252",24,"1,685",11,"443,518","33,011","13,435,484"
Réunion,"21,601",,150,,"19,848",,"1,603",36,"23,980",167,"102,720","114,035","900,780"
French Guiana,"20,644",,106,,"9,995",,"10,543",18,"67,627",347,"227,931","746,671","305,263"
Mayotte,"20,134",,170,,"2,964",,"17,000",4,"72,317",611,"174,251","625,870","278,414"
Cambodia,"19,743",,126,,"7,820",,"11,797",,"1,167",7,"1,001,529","59,204","16,916,534"
French Polynesia,"18,797",,141,,"18,617",,39,1,"66,586",499,"26,355","93,359","282,298"
Mauritania,"18,691",,456,,"17,918",,317,14,"3,932",96,"244,473","51,430","4,753,541"
Eswatini,"18,482",,671,,"17,784",,27,3,"15,791",573,"193,179","165,049","1,170,433"
Guadeloupe,"15,360",,210,,"2,242",,"12,908",18,"38,382",525,"187,796","469,275","400,183"
Guyana,"14,442",,327,,"12,267",,"1,848",16,"18,286",414,"130,624","165,388","789,802"
Somalia,"14,415",,747,,"6,191",,"7,477",,886,46,"118,345","7,274","16,269,885"
Mali,"14,115",,502,,"9,039",,"4,574",,680,24,"279,254","13,461","20,746,149"
Trinidad and Tobago,"13,454",,215,,"9,381",,"3,858",71,"9,587",153,"145,268","103,514","1,403,371"
Andorra,"13,429",,127,,"13,021",,281,12,"173,566","1,641","193,595","2,502,165","77,371"
Burkina Faso,"13,382",,162,,"13,164",,56,,626,8,"182,321","8,524","21,390,267"
Tajikistan,"13,308",,90,,"13,218",,0,,"1,369",9,,,"9,719,991"
Haiti,"13,227",,266,,"12,304",,657,,"1,148",23,"60,085","5,215","11,521,285"
Togo,"13,167",,125,,"11,694",,"1,348",,"1,559",15,"318,622","37,734","8,443,823"
Belize,"12,700",,323,,"12,303",,74,1,"31,453",800,"122,154","302,525","403,782"
Curaçao,"12,236",,116,,"11,972",,148,22,"74,307",704,"100,424","609,857","164,668"
Papua New Guinea,"12,086",,121,,"10,599",,"1,366",,"1,329",13,"104,674","11,513","9,091,473"
Hong Kong,"11,812",,210,,"11,496",,106,3,"1,565",28,"14,841,321","1,965,994","7,549,016"
Martinique,"11,558",,83,,98,,"11,377",24,"30,820",221,"163,838","436,884","375,015"
Djibouti,"11,355",,149,,"11,132",,74,,"11,352",149,"152,379","152,339","1,000,265"
Congo,"11,343",,148,,"8,208",,"2,987",,"2,013",26,"92,500","16,419","5,633,606"
Suriname,"11,213",,218,,"9,831",,"1,164",23,"18,969",369,"53,567","90,618","591,128"
Bahamas,"10,908",,214,,"9,854",,840,5,"27,514",540,"90,693","228,759","396,457"
Aruba,"10,781",,102,,"10,587",,92,14,"100,612",952,"154,321","1,440,180","107,154"
Lesotho,"10,773",,319,,"6,427",,"4,027",,"4,995",148,"84,079","38,984","2,156,778"
South Sudan,"10,641",,115,,"10,462",,64,,941,10,"156,542","13,846","11,305,865"
Seychelles,"8,172",,28,,"5,658",,"2,486",,"82,656",283,"21,504","217,502","98,868"
Benin,"7,884",,100,,"7,652",,132,35,636,8,"595,112","48,020","12,393,114"
Equatorial Guinea,"7,694",,112,,"7,279",,303,7,"5,335",78,"123,169","85,411","1,442,067"
Nicaragua,"6,989",,183,,"4,225",,"2,581",,"1,044",27,,,"6,691,897"
CAR,"6,674",,93,,"5,112",,"1,469",2,"1,362",19,"40,907","8,346","4,901,378"
Iceland,"6,519",,29,,"6,390",,100,2,"18,998",85,"618,187","1,801,564","343,139"
Yemen,"6,485",,"1,275",,"3,001",,"2,209",23,213,42,"34,287","1,128","30,385,204"
Gambia,"5,929",,175,,"5,598",,156,3,"2,396",71,"76,379","30,868","2,474,337"
Niger,"5,322",,192,,"4,904",,226,2,213,8,"101,324","4,061","24,948,651"
San Marino,"5,083",,90,,"4,968",,25,4,"149,535","2,648","63,241","1,860,467","33,992"
Chad,"4,882",,171,,"4,657",,54,,290,10,"115,623","6,872","16,826,134"
Saint Lucia,"4,690",,75,,"4,461",,154,1,"25,441",407,"41,967","227,653","184,346"
Gibraltar,"4,286",,94,,"4,189",,3,,"127,249","2,791","239,597","7,113,503","33,682"
Burundi,"4,200",,6,,773,,"3,421",,345,0.5,"279,132","22,896","12,191,404"
Sierra Leone,"4,089",,79,,"3,093",,917,,504,10,"153,257","18,885","8,115,172"
Channel Islands,"4,057",,86,,"3,956",,15,,"23,152",491,"454,413","2,593,193","175,233"
Barbados,"3,946",,45,,"3,861",,40,,"13,717",156,"159,450","554,267","287,677"
Comoros,"3,860",,146,,"3,688",,26,,"4,360",165,,,"885,375"
Eritrea,"3,754",,12,,"3,613",,129,,"1,046",3,"23,693","6,603","3,588,331"
Guinea-Bissau,"3,741",,67,,"3,400",,274,9,"1,863",33,"64,758","32,257","2,007,576"
Vietnam,"3,489",28,35,,"2,618",16,836,,36,0.4,"2,958,119","30,158","98,087,634"
Timor-Leste,"3,353",,5,,"1,683",,"1,665",,"2,503",4,"84,361","62,963","1,339,847"
Liechtenstein,"2,974",,58,,"2,879",,37,5,"77,809","1,517","39,109","1,023,207","38,222"
New Zealand,"2,644",,26,,"2,591",,27,,529,5,"2,056,987","411,225","5,002,100"
Monaco,"2,481",,32,,"2,420",,29,1,"62,842",811,"51,953","1,315,932","39,480"
Bermuda,"2,451",,31,,"2,170",,250,14,"39,481",499,"249,519","4,019,314","62,080"
Turks and Caicos,"2,402",,17,,"2,358",,27,2,"61,332",434,"60,836","1,553,365","39,164"
Sao Tome and Principe,"2,318",,35,,"2,262",,21,,"10,412",157,"12,999","58,389","222,628"
Sint Maarten,"2,263",,27,,"2,206",,30,2,"52,273",624,"26,880","620,900","43,292"
Liberia,"2,114",,85,,"1,962",,67,2,410,16,"97,875","18,972","5,158,828"
St. Vincent Grenadines,"1,922",,12,,"1,741",,169,2,"17,278",108,"46,355","416,704","111,242"
Saint Martin,"1,773",,12,,"1,399",,362,7,"45,197",306,"27,588","703,273","39,228"
Isle of Man,"1,590",,29,,"1,550",,11,1,"18,614",340,"44,761","524,023","85,418"
Caribbean Netherlands,"1,582",,17,,"1,545",,20,,"59,854",643,"10,040","379,857","26,431"
Laos,"1,327",,1,,238,,"1,088",,180,0.1,"199,798","27,126","7,365,686"
Mauritius,"1,256",,17,,"1,124",,115,,986,13,"358,675","281,628","1,273,577"
Bhutan,"1,241",,1,,"1,089",,151,,"1,593",1,"729,000","935,971","778,870"
Antigua and Barbuda,"1,237",,32,,"1,170",,35,1,"12,543",324,"16,700","169,332","98,623"
Taiwan,"1,199",,12,,"1,089",,98,,50,0.5,"555,429","23,285","23,853,726"
St. Barth,974,,1,,462,,511,,"98,354",101,"26,385","2,664,344","9,903"
Diamond Princess,712,,13,,699,,0,,,,,,
Faeroe Islands,668,,1,,662,,5,,"13,627",20,"256,778","5,238,016","49,022"
Cayman Islands,548,,2,,537,,9,,"8,255",30,"91,940","1,385,035","66,381"
Tanzania,509,,21,,183,,305,7,8,0.3,,,"61,179,224"
Wallis and Futuna,445,,7,,44,,394,1,"40,202",632,"17,264","1,559,671","11,069"
Brunei,230,,3,,218,,9,,521,7,"122,292","277,268","441,061"
British Virgin Islands,219,,1,,193,,25,,"7,203",33,"39,777","1,308,325","30,403"
Dominica,175,,,,175,,0,,"2,426",,"15,546","215,501","72,139"
Grenada,160,,1,,158,,1,,"1,416",9,"26,331","233,080","112,970"
Fiji,140,,3,,101,,36,,155,3,"66,605","73,841","902,004"
New Caledonia,124,,,,58,,66,,431,,"31,166","108,274","287,845"
Anguilla,99,,,,49,,50,,"6,548",,"21,024","1,390,660","15,118"
Falkland Islands,63,,,,63,,0,,"17,667",,"7,258","2,035,334","3,566"
Macao,49,,,,49,,0,,75,,"4,483","6,825","656,894"
Saint Kitts and Nevis,45,,,,44,,1,,841,,"13,691","255,806","53,521"
Greenland,31,,,,31,,0,,545,,"20,669","363,545","56,854"
Vatican City,27,,,,15,,12,,"33,624",,,,803
Saint Pierre Miquelon,25,,,,25,,0,,"4,333",,"5,318","921,664","5,770"
Montserrat,20,,1,,19,,0,,"4,004",200,"1,313","262,863","4,995"
Solomon Islands,20,,,,20,,0,,29,,"4,500","6,417","701,211"
Western Sahara,10,,1,,8,,1,,16,2,,,"609,830"
MS Zaandam,9,,2,,7,,0,,,,,,
Vanuatu,4,,1,,3,,0,,13,3,"23,000","73,423","313,252"
Marshall Islands,4,,,,4,,0,,67,,,,"59,532"
Samoa,3,,,,2,,1,,15,,,,"199,542"
Saint Helena,2,,,,2,,0,,328,,,,"6,092"
Micronesia,1,,,,1,,0,,9,,,,"116,054"
China,"90,783",14,"4,636",,"85,845",10,302,,63,3,"160,000,000","111,163","1,439,323,776"
